[0.014s] Invoking command in '/home/sanmaster/pim-kinova/build/kortex_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sanmaster/pim-kinova/build/kortex_description -- -j12 -l12
[0.051s] Invoked command in '/home/sanmaster/pim-kinova/build/kortex_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sanmaster/pim-kinova/build/kortex_description -- -j12 -l12
[0.083s] Invoking command in '/home/sanmaster/pim-kinova/build/kortex_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sanmaster/pim-kinova/build/kortex_description
[0.090s] -- Install configuration: ""
[0.090s] -- Execute custom install script
[0.092s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/gazebo_initial_joint_positions.yaml
[0.092s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/joint_limits.yaml
[0.092s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/ros2_controllers.yaml
[0.093s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/twist_limits.yaml
[0.093s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/base_link.STL
[0.093s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bicep_link.STL
[0.093s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_no_vision_link.STL
[0.093s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_with_vision_link.STL
[0.094s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/forearm_link.STL
[0.094s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/shoulder_link.STL
[0.094s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_1_link.STL
[0.094s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_2_link.STL
[0.094s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_macro.xacro
[0.095s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_transmission_macro.xacro
[0.095s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/kortex.ros2_control.xacro
[0.095s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/gazebo_initial_joint_positions.yaml
[0.095s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/joint_limits.yaml
[0.096s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/ros2_controllers.yaml
[0.096s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/twist_limits.yaml
[0.096s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.STL
[0.096s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.dae
[0.096s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.STL
[0.097s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.dae
[0.097s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.STL
[0.097s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.dae
[0.097s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/end_effector_link.STL
[0.098s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.STL
[0.098s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.dae
[0.098s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.STL
[0.098s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.dae
[0.098s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.STL
[0.099s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.dae
[0.099s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.STL
[0.099s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.dae
[0.099s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.STL
[0.100s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.dae
[0.100s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.STL
[0.100s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.dae
[0.100s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_macro.xacro
[0.100s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_transmission_macro.xacro
[0.101s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/kortex.ros2_control.xacro
[0.101s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/joint_limits.yaml
[0.101s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/ros2_controllers.yaml
[0.101s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/twist_limits.yaml
[0.101s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/arm_link.STL
[0.102s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/base_link.STL
[0.102s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/forearm_link.STL
[0.102s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/lower_wrist_link.STL
[0.102s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/shoulder_link.STL
[0.103s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/upper_wrist_link.STL
[0.103s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_macro.xacro
[0.103s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_transmission_macro.xacro
[0.103s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/kortex.ros2_control.xacro
[0.104s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config/joint_limits.yaml
[0.104s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/gripper_base_link.STL
[0.104s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_dist_link.STL
[0.104s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_prox_link.STL
[0.105s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_dist_link.STL
[0.105s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_prox_link.STL
[0.105s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/GEN3-LITE-GRIPPER_URDF_SIMPLIFIED_V2.urdf
[0.105s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f.ros2_control.xacro
[0.105s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_macro.xacro
[0.106s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_transmission_macro.xacro
[0.106s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/LICENSE
[0.106s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/README.md
[0.106s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_2f_140_macro.xacro
[0.107s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/LICENSE
[0.107s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/README.md
[0.107s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf/robotiq_2f_85_macro.xacro
[0.107s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/launch/view_robot.launch.py
[0.108s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/multiple_robots/kortex_dual_robots.xacro
[0.108s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/robots/gen3.xacro
[0.108s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/robots/gen3_2f85.urdf
[0.108s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/robots/gen3_lite.urdf
[0.109s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/robots/gen3_lite_gen3_lite_2f.xacro
[0.109s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_140.xacro
[0.109s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_85.xacro
[0.109s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/robots/kinova.urdf.xacro
[0.109s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/robots/kortex_robot.xacro
[0.110s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/rviz/view_robot.rviz
[0.110s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/config/initial_positions.yaml
[0.110s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/ament_index/resource_index/package_run_dependencies/kortex_description
[0.110s] -- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/ament_index/resource_index/parent_prefix_path/kortex_description
