-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found pluginlib: 5.1.0 (/opt/ros/humble/share/pluginlib/cmake)
-- Found hardware_interface: 2.43.0 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found kdl_parser: 2.6.4 (/opt/ros/humble/share/kdl_parser/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found controller_interface: 2.43.0 (/opt/ros/humble/share/controller_interface/cmake)
-- Found realtime_tools: 2.12.0 (/opt/ros/humble/share/realtime_tools/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sanmaster/pim-kinova/build/kortex_description
[ 50%] [32mBuilding CXX object CMakeFiles/kortex_description.dir/hardware/r6bot_hardware.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libkortex_description.so[0m
[100%] Built target kortex_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/gazebo_initial_joint_positions.yaml
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/joint_limits.yaml
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/twist_limits.yaml
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/base_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bicep_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_no_vision_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_with_vision_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/forearm_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/shoulder_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_1_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_2_link.STL
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_macro.xacro
-- Up-to-date symlink: /home/sanmaster/pim-kinova/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_transmission_macro.xacro
